Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
Rule 49    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
Rule 50    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
Rule 51    functionReturn -> RETURN exp creaCuadReturn SEMICOLON
Rule 52    functionReturn -> empty
Rule 53    creaCuadReturn -> <empty>
Rule 54    endProc -> <empty>
Rule 55    param -> tipo ID paramAvarTable
Rule 56    param -> tipo ID paramAvarTable COMA param
Rule 57    param -> empty
Rule 58    paramAvarTable -> <empty>
Rule 59    empty -> <empty>
Rule 60    push_function -> <empty>
Rule 61    nomFunc -> ID push_function
Rule 62    bloqueAux -> estatuto
Rule 63    bloqueAux -> estatuto bloqueAux
Rule 64    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 65    while1 -> <empty>
Rule 66    while2 -> <empty>
Rule 67    while3 -> <empty>
Rule 68    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 69    estatuto -> asignacion
Rule 70    estatuto -> condicion
Rule 71    estatuto -> escritura
Rule 72    estatuto -> while
Rule 73    estatuto -> loopFromDo
Rule 74    estatuto -> comparacion
Rule 75    estatuto -> llamadaAFuncion
Rule 76    estatuto -> lectura
Rule 77    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
Rule 78    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
Rule 79    actualizaFuncion -> <empty>
Rule 80    gosub -> <empty>
Rule 81    generarEra -> <empty>
Rule 82    paramFuncion -> ID push_id2 paramFuncionAux
Rule 83    paramFuncion -> ID push_id2 paramFuncionAux COMA paramFuncion
Rule 84    paramFuncion -> exp paramFuncionAux
Rule 85    paramFuncion -> exp paramFuncionAux COMA paramFuncion
Rule 86    paramFuncion -> empty
Rule 87    paramFuncionAux -> <empty>
Rule 88    push_id2 -> <empty>
Rule 89    arreglo -> ID push_id LCORCH exp RCORCH ver_dim1
Rule 90    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 91    asignacion -> arreglo EQUAL push_poper expresion create_asign SEMICOLON
Rule 92    asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
Rule 93    push_id_dimensionada -> <empty>
Rule 94    create_asign_dim -> <empty>
Rule 95    ver_dim1 -> <empty>
Rule 96    create_asign -> <empty>
Rule 97    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 98    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 99    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 100   cond -> <empty>
Rule 101   condElse -> <empty>
Rule 102   condFinal -> <empty>
Rule 103   escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 104   escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
Rule 105   lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
Rule 106   quad_print -> <empty>
Rule 107   escrituraAux -> expresion
Rule 108   escrituraAux -> CTE_STRING push_cte
Rule 109   escrituraAux -> expresion COMA escrituraAux
Rule 110   escrituraAux -> CTE_STRING push_cte COMA escrituraAux
Rule 111   escrituraAux -> llamadaAFuncion
Rule 112   expresion -> exp
Rule 113   expresion -> exp comp exp quad_comp
Rule 114   comp -> LOWERTHAN push_poper
Rule 115   comp -> MORETHAN push_poper
Rule 116   comp -> DIFFERENT push_poper
Rule 117   comp -> DOUBLEEQUAL push_poper
Rule 118   comp -> LOWEREQUAL push_poper
Rule 119   comp -> MOREEQUAL push_poper
Rule 120   quad_comp -> <empty>
Rule 121   exp -> termino quad_term
Rule 122   exp -> termino quad_term exp1
Rule 123   exp1 -> PLUS push_poper exp
Rule 124   exp1 -> MINUS push_poper exp
Rule 125   quad_term -> <empty>
Rule 126   quad_fact -> <empty>
Rule 127   termino -> factor quad_fact
Rule 128   termino -> factor quad_fact termino1
Rule 129   termino1 -> TIMES push_poper termino
Rule 130   termino1 -> DIVIDE push_poper termino
Rule 131   factor -> LPAREN expresion RPAREN
Rule 132   factor -> factorAux
Rule 133   factorAux -> PLUS push_poper var_cte
Rule 134   factorAux -> MINUS push_poper var_cte
Rule 135   factorAux -> var_cte
Rule 136   push_id -> <empty>
Rule 137   push_cte -> <empty>
Rule 138   push_poper -> <empty>
Rule 139   var_cte -> ID push_id
Rule 140   var_cte -> CTE_I push_cte
Rule 141   var_cte -> CTE_F push_cte
Rule 142   var_cte -> CTE_STRING push_cte
Rule 143   var_cte -> arreglo

Terminals, with rules where they appear

AND                  : 
CHAR                 : 32 35
COLON                : 1 2 3 4
COMA                 : 10 12 14 22 24 26 56 83 85 109 110
CTE_F                : 141
CTE_I                : 11 12 13 13 14 14 23 24 25 25 26 26 140
CTE_STRING           : 108 110 142
DETERMINANT          : 
DIFFERENT            : 116
DIVIDE               : 130
DO                   : 68
DOUBLEEQUAL          : 97 117
ELSE                 : 99
EQUAL                : 68 90 91 92
FLOAT                : 31 34
FROM                 : 68
FUNCTION             : 39 40 41 42 43 44 45 46 47 48 49 50
ID                   : 1 2 3 4 9 10 11 12 13 14 21 22 23 24 25 26 55 56 61 68 77 78 82 83 89 90 92 97 105 139
IF                   : 98 99
INPUT                : 105
INT                  : 30 33
INVERSA              : 
LBRACE               : 15 16 37 38 39 40 41 42 43 44 45 46 47 48 49 50 64 68
LCORCH               : 11 12 13 13 14 14 23 24 25 25 26 26 89
LOWEREQUAL           : 118
LOWERTHAN            : 114
LPAREN               : 15 16 39 40 41 42 43 44 45 46 47 48 49 50 64 68 68 77 78 98 99 103 104 105 131
MAIN                 : 17
MINUS                : 124 134
MOREEQUAL            : 119
MORETHAN             : 115
OR                   : 
PLUS                 : 123 133
PRINT                : 103 104
PROGRAM              : 1 2 3 4
RBRACE               : 15 16 37 38 39 40 41 42 43 44 45 46 47 48 49 50 64 68
RCORCH               : 11 12 13 13 14 14 23 24 25 25 26 26 89
RETURN               : 51
RPAREN               : 15 16 39 40 41 42 43 44 45 46 47 48 49 50 64 68 68 77 78 98 99 103 104 105 131
SEMICOLON            : 7 8 19 20 51 90 91 92 97 103 104 105
TIMES                : 129
TO                   : 68
TRANSPUESTA          : 
VAR                  : 6 18
VOID                 : 36
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

actualizaFuncion     : 77 78
arreglo              : 91 143
asignacion           : 69
bloque               : 98 99 99
bloqueAux            : 15 16 38 40 42 43 44 46 47 48 50 63 64 68
comp                 : 113
comparacion          : 74
cond                 : 98 99
condElse             : 99
condFinal            : 98 99
condicion            : 70
creaCuadReturn       : 51
create_asign         : 90 91 92
create_asign_dim     : 
empty                : 52 57 86
endProc              : 39 40 41 42 43 44 45 46 47 48 49 50
endPrograma          : 1 2 3 4
escritura            : 71
escrituraAux         : 103 109 110
estatuto             : 62 63
exp                  : 51 84 85 89 112 113 113 123 124
exp1                 : 122
expresion            : 64 68 68 77 90 91 97 98 99 107 109 131
factor               : 127 128
factorAux            : 132
function             : 1 2 41 42 44 47 49 50
functionReturn       : 39 40 41 42 43 44 45 46 47 48 49 50
generarEra           : 77 78
gosub                : 77 78
lectura              : 76
llamadaAFuncion      : 75 92 104 111
loopFromDo           : 73
main                 : 1 2 3 4
nomFunc              : 39 40 41 42 43 44 45 46 47 48 49 50
nomMain              : 15 16
param                : 45 46 47 48 49 50 56
paramAvarTable       : 55 56
paramFuncion         : 77 78 83 85
paramFuncionAux      : 82 83 84 85
program              : 0
push_arreglo         : 23 24
push_cte             : 108 110 140 141 142
push_function        : 61
push_id              : 89 90 92 97 105 139
push_id2             : 82 83
push_id_dimensionada : 
push_matriz          : 25 26
push_poper           : 90 91 92 97 103 104 105 114 115 116 117 118 119 123 124 129 130 133 134
push_var             : 21 22
quad_comp            : 113
quad_fact            : 127 128
quad_print           : 103 104 105
quad_term            : 121 122
termino              : 121 122 129 130
termino1             : 128
tipo                 : 7 8 19 20 55 56
tipoFunc             : 39 40 41 42 43 44 45 46 47 48 49 50
varAux1              : 18 20
varAux2              : 19 20 22 24 26
varAuxGlobal1        : 6 8
varAuxGlobal2        : 7 8 10 12 14
var_cte              : 133 134 135
vars                 : 16 40 42 48 50
varsGlobal           : 1 3
ver_dim1             : 89
while                : 72
while1               : 64
while2               : 64
while3               : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON varsGlobal function main endPrograma
    (2) program -> . PROGRAM ID COLON function main endPrograma
    (3) program -> . PROGRAM ID COLON varsGlobal main endPrograma
    (4) program -> . PROGRAM ID COLON main endPrograma

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM . ID COLON function main endPrograma
    (3) program -> PROGRAM . ID COLON varsGlobal main endPrograma
    (4) program -> PROGRAM . ID COLON main endPrograma

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM ID . COLON function main endPrograma
    (3) program -> PROGRAM ID . COLON varsGlobal main endPrograma
    (4) program -> PROGRAM ID . COLON main endPrograma

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . varsGlobal function main endPrograma
    (2) program -> PROGRAM ID COLON . function main endPrograma
    (3) program -> PROGRAM ID COLON . varsGlobal main endPrograma
    (4) program -> PROGRAM ID COLON . main endPrograma
    (6) varsGlobal -> . VAR varAuxGlobal1
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) nomMain -> . MAIN

    VAR             shift and go to state 8
    FUNCTION        shift and go to state 9
    MAIN            shift and go to state 11

    varsGlobal                     shift and go to state 5
    function                       shift and go to state 6
    main                           shift and go to state 7
    nomMain                        shift and go to state 10

state 5

    (1) program -> PROGRAM ID COLON varsGlobal . function main endPrograma
    (3) program -> PROGRAM ID COLON varsGlobal . main endPrograma
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) nomMain -> . MAIN

    FUNCTION        shift and go to state 9
    MAIN            shift and go to state 11

    function                       shift and go to state 12
    main                           shift and go to state 13
    nomMain                        shift and go to state 10

state 6

    (2) program -> PROGRAM ID COLON function . main endPrograma
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) nomMain -> . MAIN

    MAIN            shift and go to state 11

    main                           shift and go to state 14
    nomMain                        shift and go to state 10

state 7

    (4) program -> PROGRAM ID COLON main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 15

state 8

    (6) varsGlobal -> VAR . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    varAuxGlobal1                  shift and go to state 16
    tipo                           shift and go to state 17

state 9

    (39) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (33) tipoFunc -> . INT
    (34) tipoFunc -> . FLOAT
    (35) tipoFunc -> . CHAR
    (36) tipoFunc -> . VOID

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25

    tipoFunc                       shift and go to state 21

state 10

    (15) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 26


state 11

    (17) nomMain -> MAIN .

    LPAREN          reduce using rule 17 (nomMain -> MAIN .)


state 12

    (1) program -> PROGRAM ID COLON varsGlobal function . main endPrograma
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) nomMain -> . MAIN

    MAIN            shift and go to state 11

    main                           shift and go to state 27
    nomMain                        shift and go to state 10

state 13

    (3) program -> PROGRAM ID COLON varsGlobal main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 28

state 14

    (2) program -> PROGRAM ID COLON function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 29

state 15

    (4) program -> PROGRAM ID COLON main endPrograma .

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main endPrograma .)


state 16

    (6) varsGlobal -> VAR varAuxGlobal1 .

    FUNCTION        reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)
    MAIN            reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)


state 17

    (7) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON varAuxGlobal1
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 31

    varAuxGlobal2                  shift and go to state 30

state 18

    (30) tipo -> INT .

    ID              reduce using rule 30 (tipo -> INT .)


state 19

    (31) tipo -> FLOAT .

    ID              reduce using rule 31 (tipo -> FLOAT .)


state 20

    (32) tipo -> CHAR .

    ID              reduce using rule 32 (tipo -> CHAR .)


state 21

    (39) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (61) nomFunc -> . ID push_function

    ID              shift and go to state 33

    nomFunc                        shift and go to state 32

state 22

    (33) tipoFunc -> INT .

    ID              reduce using rule 33 (tipoFunc -> INT .)


state 23

    (34) tipoFunc -> FLOAT .

    ID              reduce using rule 34 (tipoFunc -> FLOAT .)


state 24

    (35) tipoFunc -> CHAR .

    ID              reduce using rule 35 (tipoFunc -> CHAR .)


state 25

    (36) tipoFunc -> VOID .

    ID              reduce using rule 36 (tipoFunc -> VOID .)


state 26

    (15) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (16) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 34


state 27

    (1) program -> PROGRAM ID COLON varsGlobal function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 35

state 28

    (3) program -> PROGRAM ID COLON varsGlobal main endPrograma .

    $end            reduce using rule 3 (program -> PROGRAM ID COLON varsGlobal main endPrograma .)


state 29

    (2) program -> PROGRAM ID COLON function main endPrograma .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON function main endPrograma .)


state 30

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON varAuxGlobal1

    SEMICOLON       shift and go to state 36


state 31

    (9) varAuxGlobal2 -> ID .
    (10) varAuxGlobal2 -> ID . COMA varAuxGlobal2
    (11) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 37
    LCORCH          shift and go to state 38


state 32

    (39) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    LPAREN          shift and go to state 39


state 33

    (61) nomFunc -> ID . push_function
    (60) push_function -> .

    LPAREN          reduce using rule 60 (push_function -> .)

    push_function                  shift and go to state 40

state 34

    (15) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
